Symbol,Underlying Symbol,Name,Strike,Expiration Date,Price (Intraday),Change,% Change,Bid,Ask,Volume,Open Interest
VIX230621C00030000,^VIX,I:VIX Jun 2023 30.000 call,30.0,2023-06-20,1.55,-0.07,-4.32%,1.52,1.58,"21,620","445,668"
VIX230621C00040000,^VIX,I:VIX Jun 2023 40.000 call,40.0,2023-06-20,0.8,-0.03,-3.61%,0.78,0.85,"1,064","432,428"
HYG230421P00072000,HYG,HYG Apr 2023 72.000 put,72.0,2023-04-20,0.1,-0.03,-23.08%,0.09,0.12,"23,214","394,164"
QQQ230616P00240000,QQQ,QQQ Jun 2023 240.000 put,240.0,2023-06-15,0.68,-0.09,-11.69%,0.66,0.68,879,"320,590"
HYG230421P00060000,HYG,HYG Apr 2023 60.000 put,60.0,2023-04-20,0.01,0.0,0.00%,0.0,0.03,24,"306,448"
VIX230419C00030000,^VIX,I:VIX Apr 2023 30.000 call,30.0,2023-04-18,0.15,-0.05,-25.00%,0.13,0.19,"11,083","280,174"
VIX230517C00050000,^VIX,I:VIX May 2023 50.000 call,50.0,2023-05-16,0.22,-0.03,-12.00%,0.2,0.26,"1,823","245,672"
AMC230421P00002000,AMC,AMC Apr 2023 2.000 put,2.0,2023-04-20,0.03,-0.13,-81.25%,0.02,0.04,"5,189","237,835"
ATVI240119P00085000,ATVI,ATVI Jan 2024 85.000 put,85.0,2024-01-18,5.99,0.19,+3.28%,5.9,6.05,719,"237,286"
VIX230419C00025000,^VIX,I:VIX Apr 2023 25.000 call,25.0,2023-04-18,0.37,-0.11,-22.92%,0.36,0.41,"34,487","223,851"
HYG230616P00072000,HYG,HYG Jun 2023 72.000 put,72.0,2023-06-15,0.7,-0.09,-11.39%,0.65,0.73,"6,042","209,726"
HYG230421P00071000,HYG,HYG Apr 2023 71.000 put,71.0,2023-04-20,0.06,-0.02,-25.00%,0.05,0.07,"23,028","207,904"
HYG230421P00069000,HYG,HYG Apr 2023 69.000 put,69.0,2023-04-20,0.04,0.03,+300.00%,0.01,0.05,261,"207,418"
HYG230421P00073000,HYG,HYG Apr 2023 73.000 put,73.0,2023-04-20,0.16,-0.09,-36.00%,0.15,0.19,"16,412","199,526"
VIX230517C00030000,^VIX,I:VIX May 2023 30.000 call,30.0,2023-05-16,0.91,-0.09,-9.00%,0.88,0.96,"29,305","194,415"
HYG230616P00066000,HYG,HYG Jun 2023 66.000 put,66.0,2023-06-15,0.17,-0.02,-10.53%,0.15,0.2,1,"191,719"
EEM230616C00047000,EEM,EEM Jun 2023 47.000 call,47.0,2023-06-15,0.02,0.0,0.00%,0.01,0.03,18,"191,239"
SPY230421P00385000,SPY,SPY Apr 2023 385.000 put,385.0,2023-04-20,0.46,-0.23,-33.33%,0.45,0.46,"4,665","188,036"
IWM230421P00170000,IWM,IWM Apr 2023 170.000 put,170.0,2023-04-20,1.64,-0.32,-16.33%,1.62,1.64,"10,233","183,235"
VIX230419P00021000,^VIX,I:VIX Apr 2023 21.000 put,21.0,2023-04-18,1.93,0.27,+16.27%,1.79,1.9,"3,491","182,084"
HYG230421P00074000,HYG,HYG Apr 2023 74.000 put,74.0,2023-04-20,0.34,-0.13,-27.66%,0.34,0.36,"21,349","176,284"
AMC230421C00010000,AMC,AMC Apr 2023 10.000 call,10.0,2023-04-20,0.06,0.01,+20.00%,0.04,0.05,"35,257","176,270"
HYG230421P00070000,HYG,HYG Apr 2023 70.000 put,70.0,2023-04-20,0.05,0.0,0.00%,0.03,0.06,"2,209","175,013"
SPY230421P00360000,SPY,SPY Apr 2023 360.000 put,360.0,2023-04-20,0.1,-0.04,-28.57%,0.1,0.11,"6,490","172,761"
HYG230616P00069000,HYG,HYG Jun 2023 69.000 put,69.0,2023-06-15,0.28,-0.08,-22.22%,0.26,0.35,"1,504","171,867"
HYG230616P00070000,HYG,HYG Jun 2023 70.000 put,70.0,2023-06-15,0.39,-0.1,-20.41%,0.38,0.45,"1,056","171,135"
